         1.58603743e-01, -2.06321225e-01, -7.07294047e-02,
        -2.08085209e-01, -8.77430886e-02,  5.59850316e-03,
         8.43130201e-02, -1.14401154e-01, -7.27324095e-03,
         7.32785985e-02, -1.66069433e-01, -2.70754158e-01,
        -1.35471240e-01],
       [-9.55136120e-03,  8.33027139e-02, -1.80246815e-01,
        -1.22826204e-01, -1.56039357e-01,  2.58974563e-02,
         1.06028907e-01,  2.49218214e-02, -2.07086094e-03,
        -1.84112936e-01,  5.24363406e-02,  2.92000826e-02,
        -3.74054536e-03, -1.26032993e-01,  1.24565341e-01,
         3.93589288e-02,  1.24157459e-01, -1.10055983e-01,
         1.19518310e-01, -6.73895329e-02, -6.76718652e-02,
         4.96180691e-02, -4.58294414e-02,  2.15887893e-02,
         3.86365689e-02,  2.75921840e-02, -1.80910841e-01,
         8.28089565e-02,  1.01436652e-01,  1.67531297e-01,
        -8.18347335e-02, -1.96989954e-01, -9.17435586e-02,
        -4.87807058e-02,  1.14204012e-01,  6.96261600e-02,
        -9.80050340e-02,  2.11768337e-02, -9.79025140e-02,
        -1.81212023e-01,  1.69774204e-01, -1.87190436e-03,
        -1.39323413e-01, -1.13225572e-01, -1.13679349e-01,
         9.53122228e-03, -8.19257423e-02,  6.87547103e-02,
        -1.22360162e-01,  7.12587759e-02, -3.82286385e-02,
         3.93460914e-02, -1.68820135e-02,  4.29031663e-02,
         1.26666516e-01,  1.32184580e-01, -3.30731049e-02,
        -5.73164225e-02, -1.43097676e-02,  4.51986771e-03,
         2.58473437e-02, -1.54473707e-01, -1.48877621e-01,
        -1.70686886e-01],
       [ 2.95980275e-02, -2.00268060e-01, -1.54155672e-01,
         4.79436330e-02, -2.48660408e-02, -9.98412520e-02,
        -6.18854128e-02, -9.29969102e-02,  4.83788624e-02,
        -3.33902352e-02, -8.70447829e-02, -1.16706915e-01,
        -7.37327412e-02, -1.70607850e-01, -7.45655969e-02,
        -4.72889431e-02,  1.86619326e-01, -1.25385478e-01,
        -7.26875588e-02,  7.31009468e-02, -4.28352058e-02,
         1.60361119e-02, -3.84523422e-02, -2.30820384e-03,
        -1.54177010e-01, -1.91459417e-01,  7.76891932e-02,
        -1.13515168e-01, -9.41491872e-02,  9.28236246e-02,
        -1.46285757e-01, -1.36141255e-01,  1.86749380e-02,
        -4.85466234e-02, -1.56485841e-01, -3.44728231e-02,
         7.20209479e-02, -4.26977798e-02, -1.39843956e-01,
        -1.35989577e-01,  9.04323608e-02, -7.69601166e-02,
        -4.62618433e-02, -6.10916093e-02, -6.56060800e-02,
         4.00093794e-02,  1.22348778e-01,  1.17277540e-02,
         6.84734434e-02,  8.51747617e-02,  1.37527008e-02,
        -8.80507380e-02,  8.20690244e-02, -8.33946392e-02,
        -7.61023983e-02,  8.10289569e-03,  6.84031397e-02,
         1.05106525e-01,  5.94679825e-02,  8.92627165e-02,
        -9.18155089e-02, -5.32911010e-02, -4.67655845e-02,
        -1.44948931e-02],
       [-7.97252171e-03,  9.27236974e-02,  4.07563783e-02,
        -1.91157028e-01,  7.73221850e-02, -6.02821708e-02,
         1.27326176e-01, -7.00457394e-02, -1.02589212e-01,
        -1.28805712e-01, -1.65269881e-01, -1.12117462e-01,
        -8.41073766e-02,  5.59175611e-02, -1.63024813e-02,
        -1.15910895e-01,  7.32050538e-02, -1.28212318e-01,
         6.09536245e-02, -2.94275433e-02,  1.03027159e-02,
         3.63569818e-02,  4.27161567e-02, -1.12170883e-01,
        -1.36397243e-01,  3.06502823e-02,  9.87314209e-02,
         1.09420456e-01, -8.08998942e-02, -7.71477353e-03,
        -1.50309980e-01, -1.52001187e-01, -5.53752482e-03,
        -1.61918059e-01, -6.18568473e-02,  8.03554151e-03,
        -3.13359648e-01, -2.04351414e-02,  1.34130761e-01,
        -2.59899646e-02, -1.17549971e-01, -1.08338989e-01,
         6.36773333e-02,  3.86990011e-02,  8.28843117e-02,
         1.46829247e-01, -1.81912199e-01, -5.82860261e-02,
         1.05057180e-01, -4.07330021e-02, -7.86764268e-03,
        -1.48774475e-01, -1.42120689e-01, -1.71693116e-01,
         4.44968306e-02,  2.63256300e-02,  1.26476660e-01,
        -4.84746508e-02, -4.47076447e-02,  3.98944542e-02,
        -3.20040770e-02, -1.48050664e-02, -1.42254516e-01,
         1.02529721e-02],
       [-6.93123117e-02, -2.13171374e-02, -1.32619873e-01,
        -2.49007016e-01, -1.21339098e-01,  7.53741711e-02,
        -9.79901105e-02, -2.53157448e-02,  9.14541781e-02,
        -1.41805425e-01, -1.86545134e-01,  9.39530581e-02,
         6.35306686e-02, -5.67654110e-02, -9.26690102e-02,
        -1.17538841e-02,  1.19773969e-01, -8.67605209e-02,
         7.33353794e-02, -1.37679398e-01,  3.16572562e-03,
        -1.33413509e-01, -1.55912474e-01, -4.31644022e-02,
        -2.39136696e-01, -1.76558927e-01, -1.23952255e-01,
        -3.05459928e-02, -4.31896076e-02,  1.99977532e-01,
        -1.88590720e-01,  4.68085818e-02,  4.35920618e-03,
         1.51603308e-03,  6.08367920e-02, -1.32166252e-01,
         4.01937515e-02, -7.79785961e-02,  6.59737140e-02,
        -1.01185396e-01,  2.36307047e-02,  7.33100437e-03,
        -7.03372136e-02, -1.10217808e-02,  1.36878407e-02,
        -2.35377066e-03,  8.31352174e-02,  1.24557605e-02,
        -6.25599772e-02,  1.78848412e-02, -7.77244270e-02,
         1.08136214e-01,  7.65776336e-02, -5.62708937e-02,
        -1.80926710e-01, -1.13671601e-01, -5.84772341e-02,
        -5.62716983e-02, -9.99362092e-04, -1.13554150e-01,
         6.22774474e-02, -1.26828521e-01, -2.23685622e-01,
        -1.98561653e-01],
       [-7.58248940e-02,  1.55148208e-01,  5.98967588e-03,
        -6.00636974e-02,  1.42333537e-01,  1.07341073e-02,
         1.04588509e-01, -4.07256298e-02, -5.60140163e-02,
        -1.44819140e-01, -1.43349454e-01,  6.20951578e-02,
         1.50263056e-01, -2.74635442e-02, -1.68470427e-01,
        -3.50037664e-02,  7.52262324e-02, -1.31894588e-01,
        -1.06490858e-01,  2.16613207e-02,  1.40049592e-01,
        -1.25090465e-01,  2.18009558e-02,  7.85086080e-02,
        -1.01670921e-01,  3.80976275e-02, -1.27683550e-01,
         9.18958709e-02, -3.09011079e-02,  1.11577719e-01,
        -6.61331043e-02, -1.20580025e-01, -3.57056968e-02,
        -3.19668017e-02, -1.04010068e-01, -1.03807136e-01,
         1.53023088e-02, -7.45499041e-04,  1.42720789e-01,
         5.39016947e-02,  2.05078870e-01, -9.37841926e-03,
         8.03364441e-02,  1.14918977e-01, -5.62558770e-02,
        -3.08827013e-02,  1.21557964e-02,  8.82191807e-02,
        -5.13948724e-02, -7.04252720e-02,  1.17603540e-01,
         1.90122724e-01,  9.55180675e-02,  9.70233306e-02,
         6.81497157e-02, -8.94213691e-02,  1.34265631e-01,
        -5.87165318e-02, -6.54626116e-02,  2.32301485e-02,
        -9.26141813e-02, -1.90386191e-01, -1.97551280e-01,
         2.56439522e-02],
       [-6.39227405e-02, -3.34508605e-02, -1.21229343e-01,
        -1.67189002e-01, -7.72147859e-03, -6.36288971e-02,
         1.46251485e-01,  1.25131980e-02,  2.71973517e-02,
        -1.20180607e-01, -1.86778575e-01, -7.40550086e-02,
         6.14635423e-02, -2.71613505e-02, -1.29698858e-01,
         3.54408659e-02,  7.93211684e-02,  3.28063369e-02,
        -8.28362033e-02, -1.05264135e-01,  9.79272500e-02,
        -4.19228077e-02, -1.34042725e-01, -2.47842208e-01,
        -5.93639798e-02, -1.84078366e-01, -8.30264986e-02,
         1.06702961e-01, -2.05651835e-01, -5.99493422e-02,
        -2.34257877e-01,  1.41633153e-02,  4.39876318e-02,
         6.99994788e-02, -3.93621325e-02, -1.32596567e-01,
        -2.14343354e-01, -1.59517914e-01,  8.84479880e-02,
        -2.23019309e-02,  1.64016634e-01,  4.04351912e-02,
         5.48670180e-02,  8.38787556e-02, -1.92441747e-01,
        -1.30636856e-01, -1.45281717e-01,  1.44361749e-01,
        -1.90499499e-01,  2.43903436e-02,  1.18793219e-01,
         3.60752605e-02, -5.30069508e-03,  8.24222788e-02,
        -4.41031568e-02, -3.15656751e-01,  5.89231625e-02,
         8.60886499e-02, -5.90112507e-02, -5.05049378e-02,
         1.22685805e-01, -3.12570147e-02, -1.14069708e-01,
        -1.02013528e-01],
       [-1.22656919e-01,  7.97513053e-02,  2.79281684e-03,
        -3.10803920e-01, -9.26464722e-02,  1.04917184e-01,
        -1.00680582e-01, -1.40194818e-01, -1.24510616e-01,
        -6.11962117e-02,  1.22987360e-01, -1.56534947e-02,
         1.38851121e-01, -1.23680964e-01,  1.75586343e-02,
        -1.07722513e-01, -7.48442411e-02,  1.40289724e-01,
         8.55704919e-02, -6.29527345e-02,  2.77715344e-02,
         9.41130891e-03, -3.93922180e-02,  8.71982127e-02,
        -1.43274143e-01, -7.73248821e-02,  2.29842793e-02,
         1.46550387e-01,  2.59186570e-02, -1.13161646e-01,
        -3.93034182e-02, -4.81153766e-05, -6.40816018e-02,
         4.47399989e-02,  5.36734276e-02, -1.07924052e-01,
        -3.51910025e-01, -1.03053086e-01, -5.50434776e-02,
         1.40097558e-01,  6.20232671e-02,  5.90270851e-03,
        -1.26805246e-01,  9.63132009e-02, -1.85536459e-01,
        -4.52169739e-02, -1.64432004e-01,  9.81663540e-03,
        -6.83875158e-02,  4.70741885e-03, -6.32123053e-02,
        -1.29242718e-01, -2.08789051e-01, -1.87138483e-01,
        -4.41762656e-02, -1.94820594e-02, -4.26625833e-02,
        -1.37312114e-02, -1.59864753e-01, -5.14094867e-02,
        -9.25360620e-02, -1.98204935e-01, -1.10485286e-01,
         4.20590900e-02],
       [ 4.84552346e-02, -1.04985163e-01, -1.93526924e-01,
        -1.14999071e-01, -1.82363480e-01, -7.60790631e-02,
        -2.68392265e-02,  5.94622791e-02,  9.47495624e-02,
        -1.82209462e-01, -1.72137469e-01,  1.28802368e-02,
         2.83750370e-02, -2.70306431e-02, -9.68190283e-02,
        -9.98333618e-02,  1.20691210e-01, -2.12510843e-02,
         1.95604712e-02, -2.98829321e-02,  9.18298587e-02,
        -1.66127309e-01, -9.44354534e-02, -1.88170388e-01,
        -7.83424303e-02,  7.67036304e-02, -2.35031575e-01,
        -1.62290201e-01,  4.19595577e-02,  2.21150711e-01,
        -2.13289425e-01,  5.90087008e-03, -1.98975593e-01,
        -1.86695620e-01, -1.39497384e-01, -1.62560746e-01,
        -2.83371031e-01, -1.36421099e-01, -5.52678108e-02,
        -1.44051656e-01,  2.60858592e-02, -2.32292652e-01,
        -1.54924944e-01,  6.79581389e-02, -5.89249395e-02,
         1.94818154e-01,  4.63825837e-02,  7.56157786e-02,
        -2.00082883e-01, -4.77339588e-02,  6.44847229e-02,
        -1.64821669e-02, -7.16179609e-02, -1.75656274e-01,
        -1.57300502e-01,  2.75618527e-02,  7.09052533e-02,
        -3.94399501e-02, -1.62041381e-01,  2.97452137e-02,
        -9.40027758e-02, -2.27456450e-01, -3.17462124e-02,
        -9.73653123e-02],
       [-3.19314331e-01, -1.38336599e-01,  4.72580418e-02,
        -6.32465035e-02, -1.73872039e-01, -1.76049173e-02,
         4.20475658e-03, -4.53391764e-03, -1.32123172e-01,
        -2.11975098e-01, -1.84066787e-01, -1.02010153e-01,
        -1.64220989e-01,  6.26308173e-02, -5.46313003e-02,
        -6.95251524e-02,  5.35903946e-02,  3.79398540e-02,
        -2.61858087e-02, -3.80237512e-02, -1.78886533e-01,
        -1.48299798e-01, -7.15670288e-02, -1.05136327e-01,
        -2.21871570e-01, -2.97294091e-03, -2.04284996e-01,
        -9.17378366e-02, -2.04314426e-01,  1.97187752e-01,
        -5.39194141e-03, -2.94443607e-01, -4.66231108e-02,
        -6.33167196e-03,  6.44712299e-02,  9.21966881e-03,
        -5.06749973e-02,  8.35045055e-03,  9.90779418e-03,
        -1.21833093e-01, -6.54571801e-02, -2.83901040e-02,
        -1.36992112e-01, -6.05842769e-02, -1.33539708e-02,
         1.65278807e-01, -1.41670451e-01, -2.00950027e-01,
        -1.14030898e-01, -1.79623872e-01, -3.50853661e-03,
         3.11388113e-02, -5.89538962e-02, -1.33809090e-01,
        -6.21407591e-02, -2.42977872e-01, -2.02672575e-02,
        -1.73073746e-02, -2.87231296e-01, -2.19587252e-01,
         4.69604135e-02, -1.59791529e-01, -3.84270623e-02,
         4.67283949e-02],
       [-1.14799254e-01,  9.85299498e-02, -1.42898008e-01,
        -5.09257466e-02,  2.94623766e-02, -4.37894352e-02,
         1.57402437e-02, -7.90016428e-02,  7.65878111e-02,
         5.40927425e-02,  3.22658680e-02,  1.29371688e-01,
        -1.85309410e-01, -4.80251424e-02, -6.74476847e-02,
        -1.59768343e-01, -6.84839189e-02, -1.67007409e-02,
         7.13590086e-02,  1.13463774e-01, -3.99653465e-02,
         7.40989903e-03, -7.68528804e-02, -8.55164304e-02,
         4.65652049e-02, -1.85165718e-01, -6.64431229e-02,
         2.62945034e-02,  1.20957689e-02, -5.68754040e-02,
        -4.21719551e-02, -7.85551146e-02,  3.83044477e-04,
        -2.58722994e-03,  5.70735559e-02, -1.28711820e-01,
        -7.59248659e-02,  7.45996013e-02,  9.15706977e-02,
        -9.03838500e-02,  7.02442676e-02, -1.38973549e-01,
         1.04469776e-01,  1.34942129e-01, -5.02181165e-02,
         1.11712590e-01,  5.75274900e-02,  6.83288276e-02,
         7.80156180e-02,  7.47200251e-02, -1.18314989e-01,
         1.66202366e-01, -1.39127195e-01, -5.32770455e-02,
         9.91558060e-02, -4.75475751e-03, -8.69916528e-02,
         7.44766146e-02, -2.25138858e-01, -1.71334371e-01,
         1.04107216e-01, -1.61798000e-02, -1.98160037e-01,
        -1.85766622e-01],
       [-1.70769677e-01,  2.22984701e-02, -8.54698271e-02,
        -2.60728180e-01,  2.27701273e-02, -8.10759366e-02,
         1.60558417e-01, -1.13254271e-01, -4.28330302e-02,
        -4.33095731e-02, -4.25303169e-03, -6.18638918e-02,
        -6.92823827e-02, -8.30312446e-02, -2.10762694e-02,
        -5.18598147e-02,  1.34180844e-01,  1.52137717e-02,
        -3.94473821e-02, -9.01863277e-02, -1.22435242e-01,
         1.03244349e-01,  7.59895593e-02,  1.70782223e-01,
        -1.11663286e-02, -6.15376197e-02, -3.86715718e-02,
         1.45409089e-02, -3.54762259e-03, -4.68387734e-03,
        -8.13561827e-02, -4.98266593e-02,  4.76621240e-02,
        -5.20293042e-03, -4.94531319e-02, -8.76618177e-02,
        -1.03152998e-01, -9.40698944e-03,  3.99477966e-02,
        -9.19742361e-02, -1.26103237e-01, -6.20548502e-02,
         7.72691965e-02, -6.85965866e-02, -1.05030186e-01,
         4.91165444e-02, -5.66278026e-02, -6.31424859e-02,
        -3.32631730e-02,  1.27889484e-01,  1.72511801e-01,
        -5.32784797e-02, -1.34922400e-01,  9.31298286e-02,
        -6.30050600e-02,  1.87756047e-02,  6.18156455e-02,
        -8.14037696e-02, -2.14871094e-02,  1.05123734e-02,
         1.78359747e-02, -5.01373038e-02, -8.51663053e-02,
        -6.58835992e-02],
       [ 5.51643074e-02,  1.55118182e-02,  5.42711243e-02,
        -1.26547635e-01, -6.42151460e-02, -1.39679402e-01,
        -1.58778325e-01, -2.08726496e-01,  1.47217005e-01,
        -5.81362508e-02, -1.45295799e-01, -2.01542273e-01,
         1.09828534e-02, -2.04851717e-01,  4.60714288e-02,
        -1.08121939e-01,  3.80476601e-02, -1.35696009e-01,
        -2.06788331e-02, -6.87207058e-02, -1.76314294e-01,
         4.28848006e-02, -3.58456299e-02,  2.38068141e-02,
        -6.66583609e-03, -1.44853368e-02, -2.05136910e-02,
        -8.08429793e-02, -2.07099430e-02,  2.28972927e-01,
        -1.70961604e-01,  4.99039330e-02, -4.70935702e-02,
        -4.26366217e-02, -1.39841318e-01, -1.80522054e-01,
        -8.01218301e-02, -1.47261307e-01,  1.71856377e-02,
        -1.71359703e-02,  2.55043238e-01, -1.60214230e-01,
         6.39680624e-02,  6.55473173e-02, -1.68703616e-01,
         3.01656444e-02, -2.27427810e-01, -5.57351038e-02,
        -3.63051449e-03, -1.26820803e-01, -1.30300090e-01,
        -5.45594655e-02, -3.73491682e-02, -2.41774619e-02,
        -1.43630520e-01,  2.44905017e-02,  1.06083497e-01,
        -9.71984342e-02, -7.87027180e-02, -8.32745656e-02,
        -5.23226187e-02, -1.17611075e-02, -6.16475828e-02,
        -5.20202667e-02],
       [ 7.69060701e-02, -4.21833061e-03, -1.74450025e-01,
        -3.47307354e-01, -1.40101701e-01, -1.99435100e-01,
        -3.95761319e-02, -1.43810123e-01, -7.28001222e-02,
        -3.74707654e-02, -8.84925108e-03,  3.53386141e-02,
        -9.78042632e-02, -2.13890731e-01, -1.86903641e-01,
         7.51471445e-02,  1.50053248e-01,  5.01532387e-03,
        -1.50769770e-01, -1.02107041e-01, -1.61844105e-01,
         3.97455320e-02,  7.53563866e-02, -4.49416460e-03,
        -1.22287445e-01, -2.10788041e-01,  4.37409580e-02,
        -6.05725273e-02, -1.63861811e-01,  1.02533691e-01,
        -2.10126102e-01, -2.13810638e-01, -6.11586608e-02,
        -1.81652382e-01, -1.41107693e-01,  8.98850560e-02,
        -2.33094990e-01, -1.46816939e-01, -3.36864702e-02,
        -1.72610179e-01, -1.01435557e-03, -1.80162489e-01,
         1.48870833e-02,  9.49611887e-03, -2.17562392e-01,
         9.57047567e-02, -2.10869368e-02,  3.58668230e-02,
        -3.97263560e-03, -1.86426014e-01, -2.03466460e-01,
         9.85618532e-02, -2.37154305e-01, -4.63700444e-02,
        -1.04079835e-01, -5.74103706e-02, -2.96766940e-03,
         1.95420049e-02, -1.88348070e-01, -2.02515796e-01,
        -1.49645984e-01, -1.21886134e-01, -9.55291390e-02,
        -3.00366115e-02],
       [-1.34759054e-01,  8.73707682e-02, -1.04660459e-01,
         9.15239565e-03, -9.19166133e-02,  7.22000301e-02,
        -1.08376503e-01, -1.41281828e-01, -1.47919962e-02,
         1.33660465e-01,  3.53640877e-03, -1.06231431e-02,
        -1.29134461e-01,  1.29062785e-02,  5.82857504e-02,
        -1.55297041e-01,  9.68956947e-02, -6.98799565e-02,
        -9.66729373e-02, -6.66090101e-02,  8.50782320e-02,
         7.74492770e-02, -3.08563542e-02, -1.31004546e-02,
        -2.05164000e-01, -8.72646421e-02, -1.39807925e-01,
         6.20792247e-02, -1.75278351e-01,  1.02248281e-01,
        -1.74710587e-01,  8.60839188e-02,  9.82740894e-02,
         3.89755107e-02, -1.67042464e-01, -7.26969764e-02,
        -1.87384740e-01,  6.06782623e-02,  9.69750807e-02,
         2.52035633e-02,  1.35574505e-01, -1.41028568e-01,
         4.28659394e-02, -1.68572664e-01,  1.19291097e-01,
         5.04426956e-02, -2.76237540e-02,  9.88198519e-02,
         3.57154608e-02,  5.25938831e-02, -1.65309116e-01,
         9.81195569e-02,  9.07811224e-02,  1.96338836e-02,
        -8.35883021e-02, -1.70121521e-01,  3.00302766e-02,
        -1.14088923e-01, -1.79440111e-01,  1.08264782e-01,
         4.84258085e-02, -1.65100154e-02, -1.82204880e-02,
        -1.63998883e-02],
       [ 9.28704217e-02,  6.84062690e-02, -3.79116982e-02,
        -2.02262595e-01, -7.05939159e-02,  1.20291701e-02,
         3.60882767e-02, -1.22151323e-01,  1.32488877e-01,
        -7.92901777e-03,  8.85315984e-02, -1.66298807e-01,
        -9.01953951e-02, -2.60983817e-02, -3.96642089e-02,
        -6.53111935e-02,  1.77058309e-01, -1.12176076e-01,
        -3.23898196e-02,  3.84556688e-03, -1.94410309e-01,
        -9.34832990e-02, -8.13324749e-02, -8.48121867e-02,
        -5.64747937e-02, -5.52534051e-02,  4.36418280e-02,
        -1.70448527e-01,  7.64503796e-03,  1.05877139e-01,
        -1.73644975e-01,  7.21682459e-02, -1.49858788e-01,
        -1.83517382e-01, -1.11527629e-01,  8.92713219e-02,
        -2.33744308e-01,  3.86055140e-03,  7.13062845e-03,
        -5.31811528e-02,  1.56002462e-01,  5.92968389e-02,
         3.57556045e-02, -2.49473955e-02, -1.60478830e-01,
        -2.30364967e-02,  3.92632820e-02, -1.08441420e-01,
        -7.73753822e-02, -1.65910557e-01, -1.41151413e-01,
         9.50160995e-02, -7.33171925e-02,  1.08628251e-01,
        -8.73344541e-02, -1.06817357e-01,  2.36895353e-01,
        -9.51390788e-02, -6.10879473e-02, -7.95405135e-02,
        -1.60663247e-01, -2.87484258e-01, -1.46858752e-01,
        -1.13052174e-01],
       [ 1.32682532e-01,  1.29652247e-01,  1.59082606e-01,
        -3.81645888e-01,  2.27549467e-02,  8.08109250e-03,
        -1.03574730e-02, -1.28377706e-01,  8.92141536e-02,
         2.81258523e-02,  6.11059107e-02, -9.82903168e-02,
        -8.50857571e-02,  1.60417780e-01, -7.97809586e-02,
         1.91284418e-01,  1.33452743e-01, -6.48988038e-02,
         8.16138163e-02, -3.36217061e-02, -1.15410216e-01,
         8.20211694e-02, -4.56042141e-02, -1.83080301e-01,
         2.03339048e-02, -1.73359558e-01, -5.73854595e-02,
        -8.57849717e-02, -1.46634609e-01,  9.48665589e-02,
         1.83245149e-02,  5.79071790e-02,  8.02989677e-02,
        -1.07155994e-01,  8.02982077e-02,  3.17235216e-02,
        -1.96058542e-01,  7.27703124e-02,  3.74906957e-02,
         1.57624602e-01,  1.54612333e-01,  7.13608116e-02,
        -9.63436589e-02, -6.84688240e-02, -1.78826507e-04,
         2.02100724e-02,  1.40749589e-01,  1.23761564e-01,
         2.02814806e-02, -1.26423180e-01, -3.73358689e-02,
        -7.02181309e-02, -1.25655234e-01, -1.21874362e-01,
         1.63817182e-01, -4.40880731e-02, -1.10436060e-01,
        -8.43917727e-02,  2.79713888e-02,  7.42478296e-02,
        -4.68023047e-02, -2.84976698e-02, -2.76523948e-01,
         1.31112069e-01],
       [ 1.48412492e-02, -7.41150081e-02, -1.06525026e-01,
        -1.61521494e-01,  6.30007610e-02, -1.38068855e-01,
        -1.06923148e-01, -1.71562612e-01,  1.84614435e-01,
        -1.65402502e-01, -2.80157141e-02, -1.63371012e-01,
        -3.98144051e-02, -1.18455946e-01,  5.42951003e-02,
        -9.21618864e-02,  2.29407385e-01, -1.57808483e-01,
         1.11106230e-04, -1.15356624e-01, -1.56715691e-01,
        -1.24680199e-01,  5.43695949e-02, -9.01693553e-02,
        -2.71847304e-02, -1.83907419e-01, -3.68144996e-02,
         4.36313190e-02,  3.60668898e-02,  1.73467174e-01,
        -6.73001483e-02, -1.15818657e-01, -1.65009081e-01,
         3.00703533e-02, -1.21633574e-01,  7.68082365e-02,
        -3.66838932e-01,  9.39103812e-02, -3.20721269e-02,
        -1.11548483e-01,  6.20670877e-02, -1.54630214e-01,
        -3.60742174e-02,  6.91441372e-02, -1.30529791e-01,
         2.00125769e-01, -2.28282422e-01, -8.28394294e-02,
        -1.80409968e-01, -9.38952193e-02,  6.68110847e-02,
        -7.30932727e-02, -1.08675649e-02, -8.71423632e-02,
         3.41530778e-02, -7.38009289e-02,  7.23260595e-03,
        -3.34345400e-02, -6.39984757e-02, -8.88815075e-02,
         8.03294927e-02, -3.29311639e-02, -2.69230664e-01,
        -2.02398241e-01],
       [ 1.77827388e-01,  3.05862390e-02, -5.61505444e-02,
        -1.39153153e-01,  4.04691808e-02,  1.64385028e-02,
         3.90487835e-02, -6.05405532e-02,  4.48311940e-02,
        -7.91780055e-02, -4.59291786e-02,  1.32426033e-02,
        -1.30499527e-01,  1.04839258e-01, -2.92620622e-02,
        -1.64904390e-02, -8.44906121e-02,  1.78552195e-02,
        -9.93253589e-02, -1.07072860e-01,  3.41564007e-02,
        -3.64362970e-02, -5.23831584e-02, -3.55341211e-02,
        -7.63548836e-02,  7.23845586e-02, -6.15892336e-02,
        -6.05909750e-02,  1.26644105e-01, -7.81491846e-02,
        -1.55626953e-01, -1.08739836e-02,  1.20326646e-01,
        -1.25147045e-01, -1.20815299e-01,  1.90766267e-02,
        -1.78314939e-01,  1.13621674e-01,  6.50518686e-02,
         3.99777107e-02,  1.33662567e-01, -1.65375188e-01,
        -1.21193416e-01, -7.18306601e-02,  1.03684761e-01,
         5.77470064e-02, -6.83533680e-03, -6.92203492e-02,
        -9.14419442e-02,  9.27004218e-03, -1.10160209e-01,
         1.78936556e-01, -1.28123850e-01,  7.16969669e-02,
         1.50630891e-01, -2.72598229e-02,  4.91139712e-03,
        -1.24187423e-02, -2.72362726e-04, -5.42130917e-02,
         7.06871450e-02, -1.98180109e-01, -1.06900461e-01,
        -5.74548356e-03],
       [-2.50092655e-01,  7.60341287e-02,  7.32987747e-02,
        -2.05873042e-01, -1.53681368e-01, -1.04978189e-01,
         4.76940349e-02, -7.66300969e-03, -1.22466702e-02,
        -5.61533906e-02,  6.30625188e-02,  7.51598850e-02,
        -1.00072324e-01,  6.67207688e-02,  3.04979365e-02,
         8.48553553e-02, -5.21209165e-02, -1.79873541e-01,
        -1.49209648e-02, -4.85932231e-02, -1.58606410e-01,
         6.25157654e-02,  1.54714528e-02, -1.22626901e-01,
        -1.58244744e-01,  8.52571521e-03, -6.14542998e-02,
         4.92987595e-02,  2.54846774e-02,  1.27915293e-01,
        -1.90378591e-01, -4.68937941e-02, -5.68042696e-03,
        -1.58963189e-01, -1.03317067e-01, -5.37081733e-02,
        -2.67914236e-01,  6.05432875e-02, -1.28831074e-01,
         5.24376035e-02,  1.00538120e-01, -1.33078724e-01,
        -1.54081434e-01,  4.61016782e-02, -1.21243440e-01,
         1.71268210e-01, -1.43636940e-02,  8.27226937e-02,
        -6.57148361e-02,  8.53061154e-02, -6.58819228e-02,
        -1.23259434e-02,  4.62926999e-02, -1.23530403e-01,
        -1.74992383e-01, -9.99710336e-02,  1.32863283e-01,
        -7.24178180e-02, -9.44783017e-02, -3.09365615e-02,
         3.77910063e-02, -2.89450884e-01, -7.54441619e-02,
        -1.97838768e-01],
       [ 6.83996603e-02, -3.02515030e-02,  4.72255833e-02,
        -2.24187165e-01, -8.56942609e-02, -7.75566325e-03,
        -5.46472520e-02, -1.55684263e-01, -6.45686164e-02,
        -1.36217043e-01, -1.07313551e-01, -1.31615251e-01,
        -1.33602992e-01,  1.10144153e-01, -6.16286695e-02,
        -1.11059519e-02, -1.81672797e-02, -1.88328296e-01,
         1.67997461e-02, -1.39527693e-01, -1.31343260e-01,
        -1.19157158e-01, -5.20903617e-02, -2.53825366e-01,
        -2.21044093e-01, -4.73770918e-03,  1.04034536e-01,
         9.10918936e-02, -8.77031535e-02,  1.91703156e-01,
         1.08834011e-02, -1.18273124e-01,  4.98295482e-03,
         9.86946449e-02,  5.13418727e-02,  1.87311526e-02,
        -8.67430791e-02, -1.49950743e-01,  3.24675627e-02,
         4.92870621e-02, -5.79089001e-02, -5.41280173e-02,
        -2.27995664e-02, -6.32807612e-02, -9.83676165e-02,
         1.01575628e-01, -1.80740848e-01, -7.58641958e-02,
         8.65479410e-02, -1.00969583e-01, -1.18778214e-01,
        -5.28537557e-02, -8.13321322e-02,  3.79776163e-03,
        -3.61492322e-03, -1.08216681e-01,  3.37711237e-02,
        -6.15295358e-02, -2.83205621e-02, -1.12662911e-02,
        -1.41741246e-01, -2.29864329e-01, -1.94433078e-01,
         2.55175065e-02],
       [ 7.07737431e-02,  1.18573673e-01,  1.06284609e-02,
         3.35242390e-03,  6.91583306e-02, -1.18178613e-01,
         7.07870126e-02, -6.06969595e-02,  7.16422200e-02,
        -7.62728900e-02,  2.94409450e-02,  2.73775756e-02,
         5.59680276e-02,  7.93836787e-02,  2.45175119e-02,
        -1.25640392e-01, -3.30961831e-02,  1.35098711e-01,
         8.28473829e-03, -1.57101378e-01, -9.47602615e-02,
         7.21641406e-02,  8.51264670e-02, -1.13184061e-02,
         3.36307450e-03,  8.86858702e-02,  1.01808615e-01,
